studyid,author,year,data_source,data_source_2,country_of_data,region_of_data,data_inclusion_years,study_design,ages_included_low,ages_included_high,MM_definition,sample_size,stratified_subgroups,n_diseases_included,disease_codes,disease_groupings,multiple_clustering_methods,independent_clustering_validation,clustered_MM_only,included_any_HROs,included_in_meta_analysis,risk_of_bias_overall
1,Prados-Torres,2012,Primary Care Centres in Spain with EHRs,primary care records,Spain,Aragon and Catalonia,2008,Cohort: retrospective,15,NA,2+ chronic conditions,275682,"sex, age",47,ICPC,John's Hopkins Adjusted Clinical Group Expanded Diagnostic Clusters,no,no,no,no,yes,Low Risk of Bias
2,Aubert,2019,Records from department of internal medicine at 3 teaching hospitals,hospital records,Switzerland,NA,2010 - 2011,Cohort: retrospective,18,NA,2+ chronic conditions,33871,NA,285,ICD,Agency for Healthcare Research and Quality Clinical Classification Software,no,no,yes,no,yes,High Risk of Bias
3,Egan,2019,"US Electronic Health Records Systems (EHRS)  
Medicare beneficiaries",insurance records,United States,NA,Inception - 2015,Cohort: retrospective,27,NA,2+ chronic conditions,44645,not reported (random subgroups),12,ICD-9 and ICD-10,Agency for Healthcare Research and Quality Clinical Classification Software + Charlson comorbidity index + Elixhauser comorbidity index,no,yes,no,yes,yes,High Risk of Bias
4,Lu,2023,Commonwealth Bank Health Society’s (CBHS) administrative claim dataset,insurance records,Australia,NA,1995 - 2018,Cohort: retrospective,0,NA,2+ conditions,19828,NA,1375,ICD-9 and ICD-10,5-digit ICD codes,no,yes,no,no,yes,Very High Risk of Bias
5,Roso-Llorach,2022,﻿Swedish National Study on Aging and Care in Kungsholmen (SNAC-K),research cohort,Sweden,NA,"Baseline: 2001- 2004
+ 6yr and 12 yr follow-ups",Cohort: prospective,60,NA,2+ chronic conditions,3363,age,60,ICD-10,"Disease groupings defined by Calderón-Larrañaga, 2017",no,no,no,yes,yes,Low Risk of Bias
6,Baré,2021,Internal medicine and geriatric services dpts at five general teaching hospitals,hospital records,Spain,NA,2016 - 2018,Cohort: prospective,65,NA,2+ chronic conditions,740,NA,51,hospital records,Custom groupings,no,no,no,yes,yes,Some Concerns
7,Bisquera,2021,"EHRs of general practitioners in one inner city London Borough, from 41 practices",primary care records,United Kingdom,NA,2005 - 2020 (three separate timepoints),Cohort: retrospective,18,NA,2+ chronic conditions,174881,time window,20,SNODMED and READ,National Institute for Health and Care Excellence Quality and Outcomes Framework,yes,no,yes,yes,yes,Some Concerns
8,Hajat,2021,"Insurance claims data (medicare, medicaid, and commercial insurance claims)
IBM MarketScan, including Commercial Claims and Encounters (CCAE) Database, the Medicare Supplemental Database, and the Multi-State Medicaid Database",insurance records,United States,NA,2015,Cohort: retrospective,18,NA,2+ chronic conditions,871613,NA,69,ICD-9 and ICD-10,Agency for Healthcare Research and Quality Clinical Classification Software,no,no,yes,yes,yes,High Risk of Bias
9,Van Cleave,2016,"Health-Related Quality of Life: Elders in Long-Term Care (HRQoL) study. Long-term Care centres were:  nursing homes (NHs), assisted living facilities (ALFs), and home- or community-based settings (HCBS)",long-term care records,United States,NA,2007 - 2012,Cohort: prospective,60,NA,NA,470,NA,15,ICD-10,Charlson comorbidity index,no,no,no,yes,yes,Some Concerns
10,Zhu,2020,"primary and secondary care electronic health records from the Clinical Practice Research Datalink (CPRD) 
linked with  hospitalisation data (Hospital Episodes Statistics, HES), all-cause mortality data (Office for National Statistics, ONS)","primary care records, hospital records, death records",United Kingdom,England,2012 (to 2017 for5-year mortality data),Cohort: retrospective,18,NA,2+ chronic conditions,113211,age,38,READ,"Clinical Practice Research Database definitions from Barnett, 2012",no,yes,no,yes,yes,Low Risk of Bias
