studyid,author,year,cluster_category,cluster_method,distance_metric,time_used_in_clustering,weighting_used_in_clustering,n_clusters_all,n_clusters_subgroups,n_clusters_subgroups_low,n_clusters_subgroups_high,included_in_meta_analysis,risk_of_bias_overall,n_clusters,network_analysis,temporal_analysis
1,Prados-Torres,2012,Factor-based,Exploratory factor analysis,Tetrachoric correlation,no,NA,NA,"M 15-44: 2
M 45 - 64: 2
M 65+: 3
F 15-44: 2
F 45 - 64: 3
F 65+: 4",2,4,yes,Low Risk of Bias,4,no,no
2,Aubert,2019,Factor-based,Latent class analysis,model-based clustering (no distance metric),no,NA,5,NA,NA,NA,yes,High Risk of Bias,5,no,no
3,Egan,2019,Cluster-based,Hierarchical cluster analysis,Jaccard index +  Ward's minimum variance linkage,no,NA,13,"group A: 13
group B: 13
group C: 13
",13,NA,yes,High Risk of Bias,13,no,no
4,Lu,2023,Cluster-based,Network: modularity-based algorithms,"clustering distance: modularity
link weight: unweighted",undirected,NA,6,NA,NA,NA,yes,Very High Risk of Bias,6,yes,no
5,Roso-Llorach,2022,Factor-based,Hidden Markov models,"MCA, with HMM parameters initialized by fuzzy-c means",yes,NA,NA,"Sexagenerians: 6
Septugenerians:  6
Octogenerians and up: 6",6,NA,yes,Low Risk of Bias,6,no,yes
6,Baré,2021,Cluster-based,Fuzzy c-means clustering,PCA,no,levels of clinical management for each disease,4,NA,NA,NA,yes,Some Concerns,4,no,no
7,Bisquera,2021,Factor-based,Exploratory factor analysis,tetrachoric correlations and principal axis factoring method,no,NA,NA,"2005 - 2010 cohort: 4
2011 - 2015 cohort: 5
2016 - 2020 cohort: 4",4,5,yes,Some Concerns,5,no,no
7,Bisquera,2021,Cluster-based,Hierarchical cluster analysis,MCA + Ward's minimum variance,no,NA,NA,"2005 - 2010 cohort: 3
2011 - 2015 cohort: 4
2016 - 2020 cohort: 5",3,5,yes,Some Concerns,5,no,no
8,Hajat,2021,Cluster-based,K-center clustering,not stated,no,NA,10,NA,NA,NA,yes,High Risk of Bias,10,no,no
9,Van Cleave,2016,Factor-based,Latent class analysis,model-based clustering (no distance metric),no- conditions clustered at study enrollment,NA,3,NA,NA,NA,yes,Some Concerns,3,no,no
10,Zhu,2020,Factor-based,Latent class analysis,model-based clustering (no distance metric),no,NA,NA,"18-44: 5
45 - 64: 5
65 - 84: 6
85+: 4",4,6,yes,Low Risk of Bias,6,no,no
11,Schafer,2010,Factor-based,Exploratory factor analysis,Tetrachoric correlation,no,NA,NA,"F: 3
M: 3",3,NA,yes,Low Risk of Bias,3,no,no
12,Roso-Llorach,2018,Cluster-based,Hierarchical cluster analysis,Jaccard index +  Ward's minimum variance linkage,no,NA,NA,"F HCA: 12
M HCA: 15",12,15,yes,Low Risk of Bias,15,no,no
12,Roso-Llorach,2018,Factor-based,Exploratory factor analysis,"tetrachoric correlations
",no,NA,NA,"F EFA: 9
M EFA: 10",9,10,yes,Low Risk of Bias,10,no,no
13,Moran,2017,Cluster-based,Hierarchical cluster analysis,Jaccard index +  Ward's minimum variance linkage,no,NA,7,NA,NA,NA,yes,High Risk of Bias,7,no,no
