studyid,author,year,ages_included_low,ages_included_high,sample_size,stratified_subgroups,sample_age_distribution,sample_age_breakdown,sample_sex_distribution,Age and sex breakdown of any analysis sugroups,subgoup_name,subgroup_age_low,subgroup_age_high,subgroup_n,subgroup_sex,subgroup_n_F,subgroup_n_M,redundant_sample,redundant_pair,included_in_meta_analysis,notes,age_bin,age_bin_2
1,Prados-Torres,2012,15,NA,275682,"sex, age",estimated mean: 51,NA,"F: 156029 (56.6%)
M: 119653 (43.4%)",1: Men: 15-44 years old (n = 54705),M 15-44,15,44,54705,M,0,54705,N,NA,Y,NA,0-39,0-39
1,Prados-Torres,2012,15,NA,275682,"sex, age",estimated mean: 51,NA,"F: 156029 (56.6%)
M: 119653 (43.4%)",4: Women: 15-44 years old (n = 66540),W 15-44,15,44,66540,F,66540,0,N,NA,Y,NA,0-39,0-39
1,Prados-Torres,2012,15,NA,275682,"sex, age",estimated mean: 51,NA,"F: 156029 (56.6%)
M: 119653 (43.4%)",2: Men: 45 - 64 years old (n  = 35587),M 45-64,45,64,35587,M,0,35587,N,NA,Y,NA,40-59,40-59
1,Prados-Torres,2012,15,NA,275682,"sex, age",estimated mean: 51,NA,"F: 156029 (56.6%)
M: 119653 (43.4%)",5: Women: 45 - 64 years old (n  = 46035),W 45-64,45,64,46035,F,46035,0,N,NA,Y,NA,40-59,40-59
1,Prados-Torres,2012,15,NA,275682,"sex, age",estimated mean: 51,NA,"F: 156029 (56.6%)
M: 119653 (43.4%)",3: Men : >= 65 years old (n = 29361),M 65+,65,NA,29361,M,0,29361,N,NA,Y,NA,60+,60+
1,Prados-Torres,2012,15,NA,275682,"sex, age",estimated mean: 51,NA,"F: 156029 (56.6%)
M: 119653 (43.4%)",6: Women : >= 65 years old (n = 43454),W 65+,65,NA,43454,F,43454,0,N,NA,Y,NA,60+,60+
4,Lu,2023,0,NA,19828,NA,not reported,NA,not reported,NA,all,0,NA,19828,both,NA,NA,N,NA,Y,NA,all ages,"All ages
(0 - 100+)"
5,Roso-Llorach,2022,60,NA,3363,age,baseline mean: 76.1,NA,at baseline: 66.6% F,"1- sexagenerians: age mean (SD): 63.0 (2.91), 56.4% F
",sexagenerians,60,70,1304,both,735,569,N,NA,Y,NA,60-79,60+
5,Roso-Llorach,2022,60,NA,3363,age,baseline mean: 76.1,NA,at baseline: 66.6% F,"
2- septugenerians:  age mean (SD) 75.3 (3.00), 63.7% F
",septugenerians,70,80,939,both,598,341,N,NA,Y,NA,60+,60+
5,Roso-Llorach,2022,60,NA,3363,age,baseline mean: 76.1,NA,at baseline: 66.6% F,"3- Octogenerians and up: age mean (SD) 87.9 (5.10), 75.8% F",octogenerians,80,NA,1120,both,849,271,N,NA,Y,NA,80+,60+
6,Baré,2021,65,NA,740,NA,mean (SD): 84.12 (7.01),NA,53.24% F,NA,all,65,NA,740,both,394,346,N,NA,Y,NA,60+,60+
8,Hajat,2021,18,NA,871613,NA,mean (SD): 53.0 (16.7),NA,"393,121 (42.20%)  male (total sample prior to exclusion of 11+ CCs)",NA,all,18,NA,871613,both,503792,367821,N,NA,Y,NA,16+,"Adults
(16+)"
9,Van Cleave,2016,60,NA,470,NA,"mean (SD): 80.88 (8.71)
range: 60 - 98",NA,F: 334 (71.06%),NA,all,60,NA,470,both,334,136,N,NA,Y,NA,60+,60+
10,Zhu,2020,18,NA,113211,age,median (IQR): 66 [53-77],NA,"F: 63,072 (56%)",1: 18-44 years old (n = 15306; age: 37 [30–41]; 62%F),18-44,18,44,15306,both,9490,5816,N,NA,Y,NA,0-39,0-39
10,Zhu,2020,18,NA,113211,age,median (IQR): 66 [53-77],NA,"F: 63,072 (56%)","
2: 45 - 64 years old (n  = 36097; age:  56 [51–61]; 55% F)",45 - 64,45,64,36097,both,19853,16244,N,NA,Y,NA,40-59,40-59
10,Zhu,2020,18,NA,113211,age,median (IQR): 66 [53-77],NA,"F: 63,072 (56%)",3: 65 - 84 years old (n = 49494; 74 [69–79; 52% F),65 - 84,65,84,49494,both,25737,23757,N,NA,Y,NA,60+,60+
10,Zhu,2020,18,NA,113211,age,median (IQR): 66 [53-77],NA,"F: 63,072 (56%)",4: 85+ years old (n = 12314; age:  89 [86–91]; 65% F),85+,85,NA,12314,both,8004,4310,N,NA,Y,NA,80+,60+
11,Schafer,2010,65,NA,149280,sex,"(weighted mean from samples, total mean not reported): 71.9, SD: 6.12",NA,"F: 63104 (42.3%); mean age: 72.6 (SD 6.6)
M: 86176 (57.7%); mean age: 71.4 (SD5.7)",1: F: (n = 63104 (42.3%); mean age: 72.6 (SD 6.6)),F,65,NA,63104,F,63104,0,N,NA,Y,NA,60+,60+
11,Schafer,2010,65,NA,149280,sex,"(weighted mean from samples, total mean not reported): 71.9, SD: 6.12",NA,"F: 63104 (42.3%); mean age: 72.6 (SD 6.6)
M: 86176 (57.7%); mean age: 71.4 (SD5.7)",2: M: (n = 86176 (57.7%); mean age: 71.4 (SD 5.7)),M,65,NA,86176,M,0,86176,N,NA,Y,NA,60+,60+
12,Roso-Llorach,2018,45,64,408994,sex,"mean (SD): 54.2 (5.8) (From Violan, 2018)",NA,"F: ﻿217 823 (53.3%)
M: ﻿191 171 (46.7%)","1: F HCA
2: M HCA
3: F EFA
4: M EFA",M (HCA/EFA),45,64,191171,M,0,191171,N,1,Y,NA,40-59,40-59
12,Roso-Llorach,2018,45,64,408994,sex,"mean (SD): 54.2 (5.8) (From Violan, 2018)",NA,"F: ﻿217 823 (53.3%)
M: ﻿191 171 (46.7%)","1: F HCA
2: M HCA
3: F EFA
4: M EFA",F (HCA/EFA),45,64,217823,F,217823,0,N,1,Y,NA,40-59,40-59
13,Moran,2017,18,NA,10408,NA,"mean: 58.1
SD: 16.5",NA,"F: 6568 (63.1%)
M: 3840 (36.9%)",NA,all,18,NA,10408,both,6568,3840,N,NA,Y,NA,16+,"Adults
(16+)"
14,Nicolet,2022,50,NA,18732,NA,"mean: 65.0
SD: 10.6
(none reported for final analytic sample)",NA,"F: 10106 (53.95%)
M: 8626 (46.05%)
(none reported for final analytic sample)",NA,all,50,NA,18732,both,10106,8626,N,NA,Y,NA,40+,"Middle-aged
and older
(40+)"
16,Caballero,2023,65,NA,3264,NA,mean (SD): 71.9 (4.55),NA,"F: 1734 (53.1%)
M: 1530 (46.9%)",NA,all,65,NA,3264,both,1734,1530,N,NA,Y,NA,60+,60+
17,Corsonello,2022,65,NA,1967,NA,mean (SD): 85.3 (6.5),NA,"F: 1088 (55.3%)
M: 879 (44.7%)",NA,all,65,NA,1967,both,1088,879,N,NA,Y,NA,60+,60+
18,Dong,2013,85,90,496,sex,"all participants were 85 years old, invited to participate 2 months after 85th birthday.",NA,"F: 307 (62%)
M: 189 (38%)","F: 307 (62%) 85 years
M: 189 (38%) 85 years",M,85,90,189,M,0,189,N,NA,Y,NA,80+,60+
18,Dong,2013,85,90,496,sex,"all participants were 85 years old, invited to participate 2 months after 85th birthday.",NA,"F: 307 (62%)
M: 189 (38%)","F: 307 (62%) 85 years
M: 189 (38%) 85 years",F,85,90,307,F,307,0,N,NA,Y,NA,80+,60+
21,Ioakeim-Skoufa,2020,0,NA,1253292,"sex, age",44 (estimated mean from distribution),NA,"F: ﻿632,631 (50.5%)
M: ﻿620,661 (49.5%)",9: M 15-29,M 15-29,15,29,94599,M,0,94599,N,NA,Y,NA,0-39,0-39
21,Ioakeim-Skoufa,2020,0,NA,1253292,"sex, age",44 (estimated mean from distribution),NA,"F: ﻿632,631 (50.5%)
M: ﻿620,661 (49.5%)",2: F 15-29,F 15-29,15,29,96510,F,96510,0,N,NA,Y,NA,0-39,0-39
21,Ioakeim-Skoufa,2020,0,NA,1253292,"sex, age",44 (estimated mean from distribution),NA,"F: ﻿632,631 (50.5%)
M: ﻿620,661 (49.5%)",10: M 30–44,M 30–44,30,44,155914,M,0,155914,N,NA,Y,NA,0-39,0-39
